Item,Open Price,Close Price,High Price,Low Price,Volume
889,0.6434599156118144,0.7281721493940144,0.6357758620689654,0.7812192723697149,0.01276601337624346
890,0.9447257383966243,0.7331189710610934,0.9435344827586206,0.6779744346116028,0.00486681963100795
891,0.7172995780590716,0.8221617610685136,0.7284482758620688,0.7822025565388397,0.007249533408688925
892,0.6354430379746836,0.7974276527331191,0.6982758620689654,0.7763028515240904,0.015034191661065066
893,0.6415611814345992,0.7346030175612172,0.6508620689655172,0.7863815142576205,0.00938815515240731
894,0.5864978902953586,0.7306455602275538,0.6314655172413793,0.7222222222222223,0.021628431840115963
895,0.6371308016877637,0.7274301261439525,0.6894396551724137,0.7763028515240904,0.033123289008723474
896,0.7130801687763713,0.7296561958941382,0.706896551724138,0.7763028515240904,0.026754364553330353
897,0.6329113924050633,0.7232253277269355,0.6249999999999999,0.7763028515240904,0.00018588547201766475
898,0.6329113924050633,0.7308929013109079,0.6336206896551725,0.7763028515240904,0.015627523066697208
899,0.6331223628691984,0.7313875834776157,0.6336206896551725,0.7763028515240904,0.014129173504373002
900,0.6751054852320675,0.7358397229779868,0.7325431034482758,0.7763028515240904,0.025304833397798664
901,0.649789029535865,0.7726935443977246,0.668103448275862,0.7763028515240904,0.013162193523675049
902,0.6329113924050633,0.7454860252287906,0.6767241379310344,0.7763028515240904,0.004739140720935211
903,0.6624472573839661,0.74795943606233,0.6767241379310344,0.8008849557522124,0.010633024525616519
904,0.9280590717299577,0.7578530793964878,0.926508620689655,0.8058013765978369,0.007700164856004476
905,0.6708860759493671,0.8419490477368291,0.7327586206896551,0.8107177974434612,0.012302238511714539
906,0.6751054852320675,0.7627999010635668,0.668103448275862,0.8107177974434612,0.0157702230250138
907,0.7383966244725739,0.8365075439030422,0.7327586206896551,0.8205506391347099,0.009577795886485939
908,0.6835443037974684,0.7749196141479099,0.6767241379310344,0.8254670599803344,0.012229010901525762
909,0.6772151898734178,0.7801137768983429,0.6767241379310344,0.8254670599803344,0.03012846751510554
910,0.700632911392405,0.8003957457333665,0.7510775862068965,0.8254670599803344,0.035819567168494854
911,0.7092827004219411,0.8095473658174622,0.7030172413793104,0.859882005899705,0.011286440124224069
912,0.8434599156118143,0.9161513727430127,0.8400862068965517,0.8746312684365782,0.03139399082965005
913,0.7932489451476794,0.8716299777393025,0.7887931034482759,0.9188790560471978,0.030040218856672914
914,0.7890295358649788,0.9161513727430127,0.793103448275862,0.9582104228121928,0.01877443267378414
915,0.8059071729957805,0.9309918377442493,0.8060344827586207,0.9778761061946903,0.01032509303661756
916,0.8059071729957805,0.9322285431610192,0.810344827586207,0.9778761061946903,0.01877443267378414
917,0.8080168776371308,0.9300024734108338,0.8124999999999999,0.9798426745329398,0.013141539582339754
918,0.8143459915611815,0.9359386594113283,0.810344827586207,0.9827925270403146,0.008447462006136098
919,0.8143459915611815,0.9359386594113283,0.810344827586207,0.9877089478859391,0.005631015460413905
920,0.8101265822784809,0.9309918377442493,0.8060344827586207,0.9827925270403146,0.014080355097580485
921,0.8101265822784809,0.9700717289141726,0.8400862068965517,0.9827925270403146,0.00938815515240731
922,0.8101265822784809,0.9705664110808806,0.8405172413793104,0.9827925270403146,0.00471285388650847
923,0.8101265822784809,0.9359386594113283,0.810344827586207,0.9827925270403146,0.003753384429932443
924,0.8145569620253166,0.9532525352461044,0.8405172413793104,0.9879547689282204,1.8776310304814621e-06
925,0.8018987341772152,0.9359386594113283,0.8400862068965517,0.9732055063913472,0.013295505326839232
926,0.8143459915611815,0.9359386594113283,0.810344827586207,0.9877089478859391,0.003753384429932443
927,0.8143459915611815,0.9210981944100917,0.810344827586207,0.9729596853490659,0.007546199111504996
928,0.8101265822784809,0.9334652485777889,0.810344827586207,0.9827925270403146,0.003753384429932443
929,0.8101265822784809,0.9359386594113283,0.810344827586207,0.9827925270403146,0.005631015460413905
930,0.8059071729957805,0.9359386594113283,0.810344827586207,0.9778761061946903,0.003753384429932443
931,0.8059071729957805,0.9359386594113283,0.810344827586207,0.9778761061946903,0.004692199945173174
932,0.8122362869198312,0.9703190699975267,0.840301724137931,0.985250737463127,0.001877631030481462
933,0.8143459915611815,0.9408854810784072,0.814655172413793,0.9877089478859391,0.0018757533994509807
934,0.8101265822784809,0.9359386594113283,0.840301724137931,0.9827925270403146,0.011265786182888772
935,0.8227848101265822,0.9507791244125651,0.8232758620689654,0.9926253687315634,0.012202724067099022
936,0.8143459915611815,0.9210981944100917,0.8189655172413793,0.9729596853490659,0.000938815515240731
937,0.8059071729957805,0.9324758842443731,0.814655172413793,0.9778761061946903,0.0006552932296380302
938,0.8248945147679325,0.9532525352461044,0.8254310344827586,1.0,0.0005614116781139572
939,0.8270042194092826,0.9309918377442493,0.8254310344827586,0.9729596853490659,0.011263908551858291
940,0.8185654008438819,0.9458323027454861,0.8189655172413793,0.9926253687315634,0.0014063456418306152
941,0.8227848101265822,0.9433588919119468,0.8189655172413793,0.9926253687315634,0.008447462006136098
942,0.8818565400843881,0.9396487756616375,0.8793103448275862,0.9827925270403146,0.007610038566541366
943,0.8122362869198312,0.9458323027454861,0.8189655172413793,0.985250737463127,0.008447462006136098
944,0.8185654008438819,0.94607964382884,0.8232758620689654,0.9926253687315634,0.001186662811264284
945,0.8248945147679325,0.955725946079644,0.8275862068965517,1.0,0.0065698309756546365
946,0.7848101265822784,0.90972050457581,0.7909482758620688,0.9483775811209441,0.011267663813919254
947,0.7827004219409281,0.9027949542418997,0.872844827586207,0.9508357915437562,0.014104764300976742
948,0.7805907172995781,0.9458323027454861,0.8189655172413793,0.9483775811209441,8.261576534118434e-05
949,0.8227848101265822,0.9458323027454861,0.8189655172413793,0.9975417895771879,7.510524121925849e-06
950,0.8818565400843881,0.9453376205787781,0.8793103448275862,0.9744346116027534,0.03757890744405598
951,0.8101265822784809,0.9359386594113283,0.8232758620689654,0.9729596853490659,0.03569939878254404
